Artifact,ID,Superpopulation,Population,Name,Gender,QuoteDescript,Note,Function1,Function2,Function3,Mat.1,SpecificMat.1,Traded.1,TaphSig.1,Optional.1,Supposition.1,Mat.2,SpecificMat.2,Traded.2,TaphSig.2,Optional.2,Supposition.2,Mat.3,SpecificMat.3,Traded.3,TaphSig.3,Optional.3,Supposition.3,Mat.4,SpecificMat.4,Traded.4,TaphSig.4,Optional.4,Supposition.4,Mat.5,SpecificMat.5,Traded.5,TaphSig.5,Optional.5,Supposition.5,Mat.6,SpecificMat.6,Traded.6,TaphSig.6,Optional.6,Supposition.6,Mat.7,SpecificMat.7,Traded.7,TaphSig.7,Optional.7,Supposition.7,Mat.8,SpecificMat.8,Traded.8,TaphSig.8,Optional.8,Supposition.8,Mat.9,SpecificMat.9,Traded.9,TaphSig.9,Optional.9,Supposition.9,Citation1,PageRange1,Citation2,PageRange2,Symbolism,Contemp
String,M6,Central African Foragers,Mbuti,Mboppi/Kusa,,,,Binding/Adhesive,,,Plant Fibre,Eremospatha haullevilleana; Manniophyton fulvum,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",18,,,0,
Bow,M7,Central African Foragers,Mbuti,Mange,,"﻿When the Mbuti catch monkeys (Cercopithecus sPP.), they use the tail skin for bow decoration, inserting one end ofthe bow shaft into the skin sheath ofthe tail. ",Also used as instrument,Hunting Weapon,Jewelry/Adornment,Musical Instrument,Wood,Vepris louisii; Aidia micrantha; Diospyros spp.; Kalu (Unidentified),0,0,0,0,Cord,Ancistrophyllum secundiflorum; A. spp.,0,0,0,0,Leather,Cercopithecus spp. tail.,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",19,,,0,
Iron Arrow,M8,Central African Foragers,Mbuti,Appi,,,﻿45-50 cm long. Fletched with leaves.,Hunting Weapon,,,Wood,Raphia spp.,0,0,0,0,Sap/Plant Extract,Paraquentina nigrescens poison,0,0,1,0,Leaf,Penianthus longifolius; Garcinia ovalifolia; Bequaertiodendron lognipedicellata,0,0,0,0,Iron,,1,1,0,0,Sap/Plant Extract,Ebala tree resin,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",19-20,,,1,
Wooden Arrow,M9,Central African Foragers,Mbuti,Sua/Mutali,,,﻿45-50 cm long. Typically not recovered,Hunting Weapon,,,Wood,Strychnos longicaudata; Acalypha neptunica; Raphia spp.,0,0,0,0,Sap/Plant Extract,Paraquentina nigrescens poison,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",19-20,,,0,
Arrow Poison,M10,Central African Foragers,Mbuti,Mutali,,,Fishing and hunting; made of several ingredients,Hunting Weapon,,,Sap/Plant Extract,"Paraquentina nigrescens; ﻿E. guineese, lxora odorata, and P. africana; ﻿P. nigrescens.",0,0,0,0,Fruit,Red pepper,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981","20,24",,,0,
Mortar,M11,Central African Foragers,Mbuti,Ekingi,,"﻿Mbuti's mortar is small, about 15-20 cm in diameter and 30-35 cm in height.",Wood; hollowed tree trunk. Used both in food preperation and poison making,Material Preperation,Cooking,,Wood,Tree trunk (﻿Deinbollia laurentii.),0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981","20,24,33",,,0,
Poison Press,M12,Central African Foragers,Mbuti,,,,Woven Pressing Basket,Material Preperation,,,Cord,﻿Marantochloa congensis,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981","20,24",,,0,
Fishing Poison,M13,Central African Foragers,Mbuti,,,,"Use Unconfirmed in Tanno source; ﻿For the fishing poison they use the Tetrapleura tetraptera legume, the ""sakba"" (unidentified) bark, or the leafy branches of Tephrosia vogelii, Elaeophorbia drupifera, ""bukutu"", ""malombo"", ""mbi"", and ""pida"" (all unidentified). They smash up any ofthese and throw it into the stream.",Hunting Weapon,,,Legume,﻿Tetrapleura tetraptera,0,0,1,1,Bark,"""Sabka"" (Unidentified)",0,0,1,1,Sap/Plant Extract,"﻿Tephrosia vogelii, Elaeophorbia drupifera, ""bukutu"", ""malombo"", ""mbi"", and ""pida"" (all unidentified).",0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981","20,24",,,0,
Quiver,M14,Central African Foragers,Mbuti,Baba/Bolobolo,,,Jiro argued that quivers and wrist protectors are ornamental and not used during actual hunting. Not coded s. evidence as not clear without context.,Storage and Transport,Jewelry/Adornment,,Leather,Duiker,0,0,0,0,Cord,﻿Manniophyton fulvunl; Marantochloa congensis,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",24,,,0,
Wrist Protector,M15,Central African Foragers,Mbuti,Asuba,,,Jiro argued that quivers and wrist protectors are ornamental and not used during actual hunting,Clothing,Jewelry/Adornment,Protection,Leather,Monkey skin,0,0,0,0,Cord,﻿Manniophyton fulvunl; Marantochloa congensis,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",24,,,0,
Arrow Carrying Binding,M16,Central African Foragers,Mbuti,,,,,Storage and Transport,,,Cord,﻿M. congensis,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",24,,,0,
Spear,M17,Central African Foragers,Mbuti,Ekonga,,"﻿The spear is about 130-160 cm long and it consists ofa wooden shaft and an iron head, the largest of which is some 50 cm long and I5-cm wide. The lower end of the spearhead is of cylindrical form, into which the shaft is placed and bound",,Hunting Weapon,Hunting Weapon,,Wood,﻿Pancovia harmsiana; Diospyros sp.; Aidia lnicrantha; Vepris louisii; Cola sciaphila.,0,0,0,0,Cord,﻿Manniophton fulvum,0,0,0,0,Iron,,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",25,,,0,
Spear Sheath,M18,Central African Foragers,Mbuti,,,"""This is also no more than a type of ornament.""",Claimed as ornamental,Protection,Jewelry/Adornment,,Plant Fibre,"﻿Eremospatha haullevilleana,",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",25,,,0,
Hunting Net,M19,Central African Foragers,Mbuti,Kuya,,﻿The length of a net employed by one Inan varies from about 40 to 100 m and its height is about 1.2 nl. The square mesh ofthe net is 5-7 cm long on one side. This net is wound up in a coil which is 2 m in circumference and carried across the shoulders.,Optional nuts used as clappers,Hunting Weapon,,,Cord,﻿Manniophyton fulvum,0,0,0,0,Seed/Nut,"""Basapi"" (Unidentified)",0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",25,,,0,
Wooden Bells,M20,Central African Foragers,Mbuti,Lele,,,Hung around the neck of hunting dog. Not a hunting weapon sensu stricto but a hunting tool. ,Hunting Weapon,,,Wood,Pterygota bequaertii; Alstonia boonei,0,0,0,0,Twig,,0,0,0,0,Cord,Manniophyton fulvum,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",26,,,1,
Twig Trail Markers,M21,Central African Foragers,Mbuti,,,,,Path Finding/Making,,,Wood,Twigs - no specific species,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",27,,,0,
Leaf Trail/Identity Marker,M22,Central African Foragers,Mbuti,Ekombi,,"﻿A unique mark called the ""ekombi"" is also used, particularly in the case that the marker serves to clarify one's identity to anyone who finds it. The ""ekombi"" is a piece ofA. conferta leaf in which the totemic aninlal ('""inginiso"") of his own clan is represented symbolically (Figure 10). Those who chance upon this mark can understand at a glance what clan the man who left the marker and when he passed there. If they find an ""ekombi"" at the foot ofa tree upon which bees nest, it tells that this honey has been already claimed by some person who found it before.",Functions a little like a flag. Tagged as ritual due to symbolic meaning. ,Ritual,Path Finding/Making,,Leaf,﻿Ataenidia conferta,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",27,,,1,
Digging Stick,M23,Central African Foragers,Mbuti,,,"﻿To gather root crops a digging stick is used. This is a simple stick 3-4 cm thick cut from shrubs. No particular species of shrub is used. Since Mbuti WOlnen always carry machetes, they can get digging sticks anywhere, so they need not carry them",Disgarded more freely than Hadza twigs,Extractive Foraging,,,Wood,Any tree that's handy!,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",27,,,0,
Basket,M24,Central African Foragers,Mbuti,So,,,Baskets may also be traded. Mbuti baskets woven from open mesh.,Storage and Transport,,,Cord,﻿Eremospatha haullevilleana; Marantochloa congensis,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",27,,,0,
Headband,M25,Central African Foragers,Mbuti,,,,15-20cm diameter. Protects head when carrying basket,Storage and Transport,,,Wood,"Bark of ﻿Cynometra alexandri, Brachystegia laurentii, Gilbertiodendron dewevrei; Desplatzia dewevrei; Dicranolepis disticha; or stalks of ﻿Thaumatococcus  daniellii; Marantochloa congensis",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",28,,,1,
Honey Container (Single Use),M26,Central African Foragers,Mbuti,Amboi,,,,Storage and Transport,,,Leaf,﻿Thaunlatococcus daniellii; Ataenidia conferta,0,0,0,0,Vine,﻿Thaunlatococcus daniellii; Ataenidia conferta,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",28,,,0,
Honey Container (Multiple Use),M27,Central African Foragers,Mbuti,Ebimba,,,"Elaborately worked. Rarely made. ""Villager-like handiwork""",Storage and Transport,,,Bark,﻿Gilbertiodendron dewevrei and,0,0,0,0,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",28,,,1,
Baby Sling (Leather),M28,Central African Foragers,Mbuti,,,,,Storage and Transport,,,Leather,Duiker,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",29,,,0,
Baby Sling (Cloth),M28,Central African Foragers,Mbuti,,,,"Traditionally leather, now traded cloth",Storage and Transport,,,Cloth,Unclear,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",29,,,0,
Dwelling,M30,Central African Foragers,Mbuti,Endu,,"﻿The Mbuti's hut is semispherical about 2-3 m in diameter and 1.5 m in height, and is built by the woman.",,Shelter,,,Wood,"Shrub stalks, many species.",0,0,0,0,Leaf,﻿Thaumatococcuss daniellii; Fronds of ﻿Sclerosperma mannii or leaves of Gilbertiodendron dewevrei where T. d. lacking,0,0,0,0,Wood,﻿T. daniellii or Marantochloa congensis stalks,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",30,,,0,
Simple Leaf Mat,M31,Central African Foragers,Mbuti,,,,,Sleeping Surface,,,Leaf,﻿Thaumafococcus daniellii or Ataenidia conferta,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",30,,,0,
Double Leaf Mat,M32,Central African Foragers,Mbuti,Amatobetobe,,,"May also trade with villiagers for another type of leaf mat ""Kilako""",Sleeping Surface,,,Leaf,Ataenidia conferta,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",30,,,0,
Woven Stalk Mat,M33,Central African Foragers,Mbuti,,,,,Sleeping Surface,,,Wood,﻿Marantochloa congensis stalk strips,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",30,,,0,
Bed,M34,Central African Foragers,Mbuti,,,,,Sleeping Surface,Furniture,,Wood,Any tree that's handy!,0,0,0,0,Cord,"﻿Eremospatha haullevilleana, Marantochloa congensis",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31,,,0,
Chair (Simple),M35,Central African Foragers,Mbuti,Mbanga,,"The Mbuti (except the children) do not sit on the bare ground but sit on logs or Marantaceae leaves. The Mbutis' simplest chair is nlade of4-5 sticks 60-70 cm long and a coil ofany woody vine (Figure 15). This is called"" mbanga"", whose general meaning is short trees or sticks cut from trees or shrubs.",,Furniture,,,Wood,Any tree that's handy!,0,0,0,0,Vine,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31,,,0,
Chair (Jointed),M36,Central African Foragers,Mbuti,,,,,Furniture,,,Wood,Any tree that's handy!,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31,,,0,
Bench,M37,Central African Foragers,Mbuti,Bakati,,"﻿Further, they cut a multi-forked tree and lay it near the fire, and use it as a bench called ""bakati""",,Furniture,,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31,,,0,
Fire,M38,Central African Foragers,Mbuti,,,,No mention of stone hearth,Cooking,Illumination,Thermoregulation,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31,,,0,
Simple Torch,M39,Central African Foragers,Mbuti,,,,"Called 'firebrand'. Used for illumination, starting fires or smoking termites out of their mounds for food.",Fire Starter,Illumination,Extractive Foraging,Wood,﻿Marantochloa congensis; ﻿Polyalthia suaveolens,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31-32,,,0,
Resin Torch,M40,Central African Foragers,Mbuti,,,,"Called 'firebrand'. Used for illumination, starting fires or smoking termites out of their mounds for food. Resin more effective than wood.",Fire Starter,Illumination,Extractive Foraging,Sap/Plant Extract,﻿Canarium schweinfurthii resin,0,0,0,0,Leaf,﻿Thaumatococcus daniellii; Ataenidia conferta,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31-32,,,0,
Fire Drill,M41,Central African Foragers,Mbuti,,,,,Fire Starter,,,Wood,﻿Desplatzia dewevrei; ﻿Scaphopetalum thonneri,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",31,,,0,
Metal Pot,M42,Central African Foragers,Mbuti,,,,,Cooking,Storage and Transport,,Metal,,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",32-33,,,0,
Clay Pot,M43,Central African Foragers,Mbuti,,,,,Cooking,Storage and Transport,,Clay,"Fired, made by villiagers",1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",32-33,,,0,
Pot Lid,M44,Central African Foragers,Mbuti,,,,,Cooking,,,Leaf,Thaumatococcus daniellii,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",32-33,,,0,
Cooking Wrap,M45,Central African Foragers,Mbuti,,,,,Cooking,,,Leaf,﻿T. daniellii or Ataenidia conferta,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",32-33,,,0,
Leaf Cup,M46,Central African Foragers,Mbuti,,,,,Utensil,,,Leaf,﻿T. daniellii,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",33,,,0,
Leaf Plate,M47,Central African Foragers,Mbuti,,,,,Utensil,,,Leaf,﻿T. daniellii,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",33,,,0,
Shell Spoon,M48,Central African Foragers,Mbuti,,,,,Utensil,,,Shell,﻿limnetic bivalve,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",33,,,0,
Enamel Cup,M49,Central African Foragers,Mbuti,,,,,Utensil,,,Metal,,1,1,0,0,Glass,Enamel,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",33,,,0,
Enamel Plate,M50,Central African Foragers,Mbuti,,,,,Utensil,,,Metal,,1,1,0,0,Glass,Enamel,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",33,,,0,
Gourd Cup,M51,Central African Foragers,Mbuti,,,,,Utensil,Storage and Transport,,Gourd,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",33,,,0,
Pestle,M52,Central African Foragers,Mbuti,Mandiekingi,,,,Material Preperation,Cooking,,Wood,Stem: ﻿Ixora odorata; Pancovia laurentii.,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",33,,,0,
Drying Rack,M53,Central African Foragers,Mbuti,﻿Mgbamgba,,,,Material Preperation,Cooking,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",34-5,,,0,
Barkcloth Loin Cloth,M54,Central African Foragers,Mbuti,Pongo,2,,,Clothing,Jewelry/Adornment,,Bark,Ficus spp.,0,0,0,0,Cord,Manniophyton fulvum; ﻿Dicranolepis distiella,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",35,,,1,
Barkbeater Mallet (Wood),M55,Central African Foragers,Mbuti,Moanjo,,,,Material Preperation,,,Wood,﻿Ixora odorata,0,0,0,0,,﻿Ixora odorata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",35,,,0,
Barkbeater Mallet (Ivory),M56,Central African Foragers,Mbuti,Koyla,,,,Material Preperation,,,Bone,Ivory,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",35,,,0,
Lace Belt,M57,Central African Foragers,Mbuti,Bakutu,0,"﻿This waistband, worked by women, is manufactured so elaborately through so many various processes that it appears to be one of the exceptional articles among the Mbuti's material culture.",,Jewelry/Adornment,Clothing,,Plant Fibre,﻿Marantochloa congensis,0,0,0,0,Bark,﻿Processed cortex of Marantochloa congensis,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",35,,,1,
Sap Dye,M58,Central African Foragers,Mbuti,,,,9 Dyes in Total,Jewelry/Adornment,Material Preperation,,Sap/Plant Extract,"﻿Chlorophora excelsa bark sap = yellow, (2) Isolona congolona bark sap = tan, (3) Agelaea lescrauwaettii bark sap = red, (4) Mukunaflagellipes leafsap = black, (5) Pterocarpus soyauxii powdered wood = red, (6) SiJnirestis welwitschii leafsap = black, (7) Landolphia jUlnellei bark sap = red, (8) Coffea afzelii = black, (9) Rothnzannia whitfieldii seed sap = black",0,0,0,0,Fruit,Lemon,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",35,,,1,
Powdered Wood Dye,M59,Central African Foragers,Mbuti,,,,9 Dyes in Total,Jewelry/Adornment,Material Preperation,,Bark,"﻿Chlorophora excelsa bark sap = yellow, (2) Isolona congolona bark sap = tan, (3) Agelaea lescrauwaettii bark sap = red, (4) Mukunaflagellipes leafsap = black, (5) Pterocarpus soyauxii powdered wood = red, (6) SiJnirestis welwitschii leafsap = black, (7) Landolphia jUlnellei bark sap = red, (8) Coffea afzelii = black, (9) Rothnzannia whitfieldii seed sap = black",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",35,,,1,
Makeup,M60,Central African Foragers,Mbuti,,0,,,Jewelry/Adornment,,,Sap/Plant Extract,﻿Rotthmannia whitfieldii or Simirestis welwitsehii,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",35,,,1,
Ritual Body Paint,M61,Central African Foragers,Mbuti,,,,,Ritual,Jewelry/Adornment,,Wood,Powedered ﻿Pterocarpus soyauxii wood,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Seed Necklaces,M62,Central African Foragers,Mbuti,,0,,,Jewelry/Adornment,,,Seed/Nut,﻿Coix lacrimajobi,0,0,0,0,Cord,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Decorative Flower,M63,Central African Foragers,Mbuti,,0,,,Jewelry/Adornment,,,Flower,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Cord Bracelet,M64,Central African Foragers,Mbuti,,2,,,Jewelry/Adornment,,,Cord,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Cord Necklace,M65,Central African Foragers,Mbuti,,,,,Jewelry/Adornment,,,Cord,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Fur Bracelet,M66,Central African Foragers,Mbuti,,2,,,Jewelry/Adornment,,,Leather,Fur,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Fur Neclace,M67,Central African Foragers,Mbuti,,2,,,Jewelry/Adornment,,,Leather,Fur,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Fur Cap,M68,Central African Foragers,Mbuti,,1,,,Clothing,,,Leather,Fur,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Feather Headdress,M69,Central African Foragers,Mbuti,,2,,,Jewelry/Adornment,,,Feather,Francolin or Turaco,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Feather Cap,M70,Central African Foragers,Mbuti,,1,,,Jewelry/Adornment,Clothing,,Cord,﻿Erenlospathe haullevilleana or Marantochloa congensis,0,0,0,0,Feather,Francolin or Turaco,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Leaf Adornments,M71,Central African Foragers,Mbuti,,2,,,Jewelry/Adornment,,,Leaf,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Grass Skirt,M72,Central African Foragers,Mbuti,,0,,Girls elima initiation ritual dance,Ritual,Clothing,,Grass/Reed,﻿Raphia sp.,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Clappers,M73,Central African Foragers,Mbuti,Banja,,﻿This percussion instrument is always used to lead the rhythm whenever songs are sung,,Musical Instrument,,,Wood,﻿Trichilia nibescens branches.,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Drum,M74,Central African Foragers,Mbuti,Alende,,,"Drumhead and straps to pull drum taught both made of duiker. According to one elder, villiager technology",Musical Instrument,,,Leather,"Duiker, for both strap and drumhead",0,0,0,0,Wood,﻿Pterygofa bequaertii or Alstonia boonei,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Log Drums,M75,Central African Foragers,Mbuti,,,,Hunting camps,Musical Instrument,,,Wood,Log or butress of big tree,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Musical Pipes,M76,Central African Foragers,Mbuti,Luma,,,"Pipes can also be made of mamboo, but usually wood. 12-15 pipes. Could also be a 'villager instrument' but villigers come to watch.",Musical Instrument,,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",37,,,1,
Finger Piano,M77,Central African Foragers,Mbuti,Likembe,,,Component parts undescribed so have used those of Bushman finger piano,Musical Instrument,,,Wood,,0,0,0,1,Wire,,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",38,,,1,
Ankle Bells,M78,Central African Foragers,Mbuti,Kengele,,,,Musical Instrument,,,Metal,,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",38,,,1,
Bone Horn,M79,Central African Foragers,Mbuti,Malimo,,,Molimo ritual,Musical Instrument,Ritual,,Bone,Ivory or Bongo horn,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",38,,,1,
Wood Tonal Instrument,M80,Central African Foragers,Mbuti,Makata,,"﻿This is a set of 7 sticks about 70-115 cm long, with lengths and thicknesses prepared so that each stick produces one sound of particular pitch different from the others when beaten with a short stick. Men",Villiagers instrument,Musical Instrument,Ritual,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",38,,,1,
Sandpaper,M81,Central African Foragers,Mbuti,,,,,Material Preperation,,,Leaf,Ficus exaspermata,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",38,,,0,
Scrubbing-Brush,M82,Central African Foragers,Mbuti,,,,Made of dried fruit,Grooming/Hygiene,,,Fruit,﻿Desplatzia dewevrei fruit,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",39,,,0,
Baby Enema Straw,M83,Central African Foragers,Mbuti,,,,,Grooming/Hygiene,,,Stalk,﻿Olyra latzjolia stalk.,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanno, 1981",39,,,0,
